17:22:02:148	'PULSR_3.exe' (CLR v4.0.30319: DefaultDomain): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_32\mscorlib\v4.0_4.0.0.0__b77a5c561934e089\mscorlib.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
17:22:02:396	'PULSR_3.exe' (CLR v4.0.30319: DefaultDomain): Loaded 'C:\Users\MECRUN\Desktop\JideCode\pulsr3\PULSR3\pulsr\bin\Debug\PULSR_3.exe'. Symbols loaded.
17:22:02:640	'PULSR_3.exe' (CLR v4.0.30319: PULSR_3.exe): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Windows.Forms\v4.0_4.0.0.0__b77a5c561934e089\System.Windows.Forms.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
17:22:02:640	'PULSR_3.exe' (CLR v4.0.30319: PULSR_3.exe): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System\v4.0_4.0.0.0__b77a5c561934e089\System.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
17:22:02:640	'PULSR_3.exe' (CLR v4.0.30319: PULSR_3.exe): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Drawing\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Drawing.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
17:22:03:638	COM12
17:22:03:638	COM13
17:22:03:638	COM14
17:22:03:895	The thread 0x20c0 has exited with code 0 (0x0).
17:22:03:895	The thread 0x2114 has exited with code 0 (0x0).
17:22:04:144	The thread 0x3690 has exited with code 0 (0x0).
17:22:04:144	COM12 COM13 COM14
17:22:04:391	'PULSR_3.exe' (CLR v4.0.30319: PULSR_3.exe): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Configuration\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Configuration.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
17:22:04:641	'PULSR_3.exe' (CLR v4.0.30319: PULSR_3.exe): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Core\v4.0_4.0.0.0__b77a5c561934e089\System.Core.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
17:22:04:903	'PULSR_3.exe' (CLR v4.0.30319: PULSR_3.exe): Loaded 'C:\Windows\Microsoft.Net\assembly\GAC_MSIL\System.Xml\v4.0_4.0.0.0__b77a5c561934e089\System.Xml.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
17:22:05:742	load_cell_coms: COM12
17:22:05:742	encoder_coms: COM13
17:22:05:742	motor_coms: COM14
17:22:05:742	load cell board connected
17:22:05:742	encoder board connected
17:22:05:742	pulsr communication check successful
17:22:05:742	load cell board connected
17:22:05:742	encoder board connected
17:22:05:742	pulsr communication check successful
17:22:05:742	Communication Port is Active
17:22:12:322	Now in Assistive
17:22:20:079	This is Upper Target 10 and Lower Target 10
17:22:20:079	Small Orbiting Circle Coordinates: X = 473, Y = 105
17:22:20:079	End effector Coordinates: X = 405, Y = 88
17:22:20:079	Distance between .... :70
17:22:20:079	0 , 110 , 32261 , 31854
17:22:20:335	This is Upper Target 10 and Lower Target 10
17:22:20:335	Small Orbiting Circle Coordinates: X = 469, Y = 105
17:22:20:335	End effector Coordinates: X = 405, Y = 88
17:22:20:335	Distance between .... :66
17:22:20:335	0 , 110 , 31975 , 34472
17:22:20:577	This is Upper Target -10 and Lower Target -10
17:22:20:577	Small Orbiting Circle Coordinates: X = 464, Y = 105
17:22:20:577	End effector Coordinates: X = 430, Y = 88
17:22:20:577	Distance between .... :38
17:22:20:577	0 , 111 , 35048 , 35485
17:22:20:832	This is Upper Target -10 and Lower Target 10
17:22:20:832	Small Orbiting Circle Coordinates: X = 460, Y = 105
17:22:20:832	End effector Coordinates: X = 405, Y = 88
17:22:20:832	Distance between .... :57
17:22:20:832	0 , 110 , 43072 , 32952
17:22:21:078	This is Upper Target -10 and Lower Target 10
17:22:21:078	Small Orbiting Circle Coordinates: X = 456, Y = 105
17:22:21:078	End effector Coordinates: X = 430, Y = 88
17:22:21:078	Distance between .... :31
17:22:21:078	1 , 111 , 41591 , 33849
17:22:21:336	This is Upper Target 10 and Lower Target -10
17:22:21:336	Small Orbiting Circle Coordinates: X = 451, Y = 106
17:22:21:336	End effector Coordinates: X = 430, Y = 88
17:22:21:336	Distance between .... :27
17:22:21:336	2 , 111 , 34334 , 36033
17:22:21:336	This is Upper Target 10 and Lower Target 10
17:22:21:336	Small Orbiting Circle Coordinates: X = 447, Y = 106
17:22:21:579	End effector Coordinates: X = 430, Y = 88
17:22:21:579	Distance between .... :24
17:22:21:579	1 , 111 , 33338 , 33989
17:22:21:579	This is Upper Target -10 and Lower Target 10
17:22:21:579	Small Orbiting Circle Coordinates: X = 443, Y = 107
17:22:21:830	End effector Coordinates: X = 430, Y = 88
17:22:21:830	Distance between .... :23
17:22:21:830	0 , 111 , 37891 , 33857
17:22:21:830	This is Upper Target -10 and Lower Target -10
17:22:21:830	Small Orbiting Circle Coordinates: X = 438, Y = 108
17:22:22:085	End effector Coordinates: X = 455, Y = 88
17:22:22:085	Distance between .... :26
17:22:22:085	1 , 112 , 47234 , 35863
17:22:22:085	This is Upper Target -10 and Lower Target 10
17:22:22:085	Small Orbiting Circle Coordinates: X = 434, Y = 108
17:22:22:085	End effector Coordinates: X = 430, Y = 88
17:22:22:085	Distance between .... :20
17:22:22:085	2 , 111 , 49313 , 34309
17:22:22:341	This is Upper Target -10 and Lower Target 10
17:22:22:341	Small Orbiting Circle Coordinates: X = 430, Y = 109
17:22:22:341	End effector Coordinates: X = 430, Y = 113
17:22:22:341	Distance between .... :4
17:22:22:341	3 , 112 , 38447 , 33850
17:22:22:581	This is Upper Target -10 and Lower Target -10
17:22:22:581	Small Orbiting Circle Coordinates: X = 426, Y = 110
17:22:22:581	End effector Coordinates: X = 430, Y = 113
17:22:22:581	Distance between .... :5
17:22:22:581	3 , 112 , 36460 , 36374
17:22:22:841	This is Upper Target 10 and Lower Target 10
17:22:22:841	Small Orbiting Circle Coordinates: X = 421, Y = 111
17:22:22:841	End effector Coordinates: X = 430, Y = 113
17:22:22:841	Distance between .... :9
17:22:22:841	4 , 112 , 34393 , 34513
17:22:23:078	This is Upper Target 10 and Lower Target -10
17:22:23:078	Small Orbiting Circle Coordinates: X = 417, Y = 112
17:22:23:078	End effector Coordinates: X = 430, Y = 113
17:22:23:078	Distance between .... :13
17:22:23:078	3 , 112 , 31881 , 36067
17:22:23:334	This is Upper Target 10 and Lower Target 10
17:22:23:334	Small Orbiting Circle Coordinates: X = 413, Y = 113
17:22:23:334	End effector Coordinates: X = 455, Y = 88
17:22:23:334	Distance between .... :48
